stock_code,company_name,date_of_listing,sponsors,gross_proceeds_hkd,cornerstone_investors,cornerstone_status
1021,"Guangdong Huayan Robotics Co., Ltd. - H Shares",30/03/2026,China International Capital Corporation Hong Kong Securities Limited / Deutsche Securities Asia Limited,1579344200,"HHLR Advisors, Ltd.; GF Fund; Morgan Stanley & Co. International plc; Samson Group Limited; Haojun Investment and HTCI; Eternal Summer Consulting Company Ltd.; Shrewd Pioneer Limited; Richfirm (Hong Kong) Development Limited; VVC Technology Fund Ltd.",done
2526,"Hangzhou Diagens Biotechnology Co., Ltd. - B - H Shares",30/03/2026,Huatai Financial Holdings (Hong Kong) Limited,791920800,none,done
2726,"Epiworld International Co., Ltd. - H Shares",30/03/2026,China International Capital Corporation Hong Kong Securities Limited,1638983733,Xiamen Advanced Intelligent Manufacturing Industry Investment Limited,done
6636,"Shandong Extreme Vision Technology Co., Ltd. - H Shares",30/03/2026,CITIC Securities (Hong Kong) Limited,499200000,Zhengjin International; GKI,done
2632,"Jiangsu New Vision Automotive Electronics Co., Ltd. - H Shares",24/03/2026,Haitong International Capital Limited. / CITIC Securities (Hong Kong) Limited,717211300,"Yingke No. 1 (Hongkong) Limited; Hongkong High Tech Industrial (Beijing) Development Investment Co., Limited",done
2729,"Zhejiang Galaxis Technology Group Co., Ltd. - H Shares",24/03/2026,Guotai Junan Capital Limited / CITIC Securities (Hong Kong) Limited,613054680,none,done
2701,Nsing Technologies Inc. - H Shares,23/03/2026,CITIC Securities (Hong Kong) Limited,1026000000,"Guohua Life Insurance Co., Ltd.; Harvest Oriental II SP; Ms. Christine Tai; Mr. An Jiangbo; Sunwoda Treasury (Hong Kong) Limited",done
3355,FS.COM Ltd. - H Shares,23/03/2026,"China International Capital Corporation Hong Kong Securities Limited / China Securities (International) Corporate Finance Company Limited / China Merchants Securities (HK) Co., Limited",1664000000,"Hao Great China Focus Fund; Great Holding Development Limited; WT Asset Management Limited; Caitong Funds SPC — Strategic Equity Fund III SP; Shanghai Intewise Capital Investment Limited ultimate clients and CICC Financial Trading Limited (in connection with Shanghai Intewise OTC Swaps); Foresight Capital Steady Growth LPF; SCGC Capital Holding Company Limited; Aether Wave Fund L.P.; GF International Investment Management Limited; Shenzhen Kaifeng Investment Management Co., Ltd., Changdu Kaifeng Investment Management Co., Ltd. and CICC FT (in connection with the Kaifeng OTC Swaps); Wider Huge Group Limited",done
1989,Delton Technology (Guangzhou) Inc. - H Shares,20/03/2026,CITIC Securities (Hong Kong) Limited / HSBC Corporate Finance (Hong Kong) Limited,3306480000,"China Pinnacle Equity Management Limited; Yuanfeng Asset Management and GTINV; Shanghai Greenwoods and CITIC Securities International Capital Management Limited; Greenwoods Asset Management Hong Kong Limited; UBS Asset Management (Singapore) Ltd.; Value Partners Hong Kong Limited and Value Partners Limited; Eastspring Investments (Singapore) Limited; Greater Bay Area Development Fund Management Limited; MY Asian Opportunities Master Fund, L.P.; Baring Asset Management (Asia) Limited; Dajia Life Insurance Co., Ltd.; ICBC Wealth Management Co., Ltd.",done
3268,"MeiG Smart Technology Co., Ltd. - H Shares",10/03/2026,China International Capital Corporation Hong Kong Securities Ltd.,1161615000,"Baoyue Lake Shenzhen Industrial Investment Win-Win Enterprise Management Limited; Meiko Elec. Hong Kong Co., Limited; Streamax Electronics Limited; Harvest International Premium Value (Secondary Market) Fund SPC on behalf of Harvest Oriental SP; Jinyi Capital Multi-Strategy Fund SPC Ltd.; Open Wealth Management Limited; China Winning Limited; Chau Tsang Cheong",done
2649,"ALSCO Pooling Service Co., Ltd. - H Shares",09/03/2026,China Securities (International) Corporate Finance Company Limited,223696000,none,done
2715,"ESTUN AUTOMATION CO., LTD - H Shares",09/03/2026,Huatai Financial Holdings (Hong Kong) Limited,1486540800,"Harvest International Premium Value Fund SPC acting on behalf of and for the account of Harvest Oriental SP; Hengtong Optic-electric International Co., Limited; Dream ’ee (Hong Kong) Open-ended Fund Company; Deep Source Holdings Limited; Haitian Huayuan (Singapore) Pte. Ltd.; New Fortune Holdings Group Limited; Qianhai Hezhong Investment Holding Limited",done
2692,"Shenzhen Zhaowei Machinery & Electronics Co., Ltd. - H Shares",09/03/2026,"China Merchants Securities (HK) Co., Limited / Deutsche Securities Asia Limited",1906618824,HHLRA; Mirae Asset Securities HK; Perseverance Asset Management; Da Cheng International; GF Fund HK; Oakwise Growth Fund; Jump Trading; VVC Technology; FMF; Taihu Golden Valley; Topstar Worldwide; Virtues Capital and China Securities International Investment Company Limited; Hengbang and China Galaxy International Investment Company Limited; W Investment; BeingBoom Capital; Mr. He Maoling; Mr. Luo Jie; Bridge Zone Group; CMBC International; RIME; Main Source Capital,done
2706,"Beijing Haizhi Technology Group Co., Ltd. - H Shares",13/02/2026,CMB International Capital Limited / BOCI Asia Limited / Shenwan Hongyuan Capital (H.K.) Limited,758497212,JSC International Investment Fund SPC (acting for and on behalf of Etown SP); JINGSHENG HENGXING TECHNOLOGY PTE. LTD.; Infini Global Master Fund; Mega Prime Development Limited,done
9981,"Shenzhen Woer Heat-Shrinkable Material Co., Ltd. - H Shares",13/02/2026,"China Securities (International) Corporate Finance Company Limited / China Merchants Securities (HK) Co., Limited",2812374992,"HHLR Advisors, Ltd.; Shanghai Greenwoods and Huatai Capital Investment Limited; Jump Trading Pacific Pte. Ltd.; Huizhou Huilian Investment Partnership (Limited Partnership); JCC and Guotai Junan Investments (Hong Kong) Limited; Shen Zhen New World Investment (H.K) Limited; BEST CHEER DEVELOPMENT LIMITED; RIME Capital Limited; SCV Alpha LP; Yield Royal Investment Holding (Singapore) PTE. LTD.; Guohui (HK) Holdings Co., Limited; Pu Xin Guotai Junan Investments (Hong Kong) Limited; CAPCHEM (HONGKONG) CO., LIMITED; Enhanced Investment Products Limited; Factorial Master Fund; Qianhai Starlight Capital SPC",done
470,"WUXI LEAD INTELLIGENT EQUIPMENT CO., LTD. - H shares",11/02/2026,CITIC Securities (Hong Kong) Limited / J.P. Morgan Securities (Far East) Limited,4949074720,"Oaktree Capital Management, L.P.; Pinpoint Asset Management Limited; Aspex Master Fund; MY Asian Opportunities Master Fund, L.P.; Morgan Stanley & Co. International plc; Ovata Capital Management Limited; Qube Master Fund Ltd; Wuxi Jinchou and GTHT (in connection with Wuxi Jinchou OTC Swaps); Integrated Core Strategies (Asia) Pte. Ltd.; Rome Garden Holding Limited",done
600,"Axera Semiconductor Co., Ltd. - H shares",10/02/2026,China International Capital Corporation Hong Kong Securities Limited / Guotai Junan Capital Limited / BOCOM International (Asia) Limited,2991774660,WILL semiconductor Limited; Xin Ma Apparel International Limited; JSC International Investment Fund SPC; NGS Super Pty Limited; Desay SV Automotive Singapore Pte. Ltd.; Factorial Master Fund; Hel Ved Master Fund; Valliance Asset Management Limited; Alphahill Capital Limited; Joyson Electronics Holdings Hong Kong Limited; Jupiter Global Master Fund Ltd.; GRANITE ASIA IX VCC (for the account of and on behalf of GX ACCESS); Longhorn and CICC Financial Trading Limited (in connection with Longhorn OTC Swaps); NonaVerse (Hong Kong) Limited; Qingdao Guanlan and Guotai Junan Investments (Hong Kong) Limited (in connection with Guanlan OTC Swaps); Jinyi Capital Multi-Strategy Fund SPC Ltd.,done
2720,Ridge Outdoor International Limited,10/02/2026,China International Capital Corporation Hong Kong Securities Limited,345511250,"Orbit Venture Capital Management Co., Limited; Huangshan Dejun Enterprise Management Co., Ltd.",done
6809,"Montage Technology Co., Ltd. - H shares",09/02/2026,China International Capital Corporation Hong Kong Securities Limited / Morgan Stanley Asia Limited / UBS Securities Hong Kong Limited,8099429415,"J.P. Morgan Investment Management Inc.; UBS Asset Management (Singapore) Ltd.; Yunfeng Investments Limited; New Alternative Limited; New Golden Future Limited; Alisoft China Holding Limited; Aspex Master Fund; Janchor Partners Pan-Asian Master Fund; abrdn Asia Limited; Baring Asset Management (Asia) Limited; Mirae Asset Securities Co., Ltd.; AGIC Partners Holding (Cayman) II Limited; Hel Ved Master Fund; Huaqin Telecom Hong Kong Limited; Huadeng Summit Fortitude Ventures Ltd; PSBC Wealth Management Co., Ltd.; Taikang Life Insurance Co., Ltd; MY Asian Opportunities Master Fund, L.P.; Qube Master Fund Ltd",done
2677,Distinct Healthcare Holdings Limited,06/02/2026,Haitong International Capital Limited / SPDB International Capital Limited,296271390,Health Vision Hong Kong Limited; KingMed Diagnostics (Hong Kong) Limited; Mininglamp Technology; Galaxy Dynasty Limited,done
2714,"Muyuan Foods Co., Ltd. - H shares",06/02/2026,Morgan Stanley Asia Limited / CITIC Securities (Hong Kong) Limited / Goldman Sachs (Asia) L.L.C.,12098700900,"Charoen Pokphand Foods Public Company Limited; Wilmar – Wii Pte Ltd; Wilmar – HPRY Holdings Limited; Sinochem Hong Kong (Group) Company Limited; Hong Kong Henan Agri International Co., Limited; FIL Investment Management (Hong Kong) Limited; RBC Global Asset Management (Asia) Limited; Perseverance Asset Management International (Singapore) Pte. Ltd.; Shanghai Gaoyi Asset Management Partnership (Limited Partnership); Huatai Capital Investment Limited; Ping An of China Asset Management (Hong Kong) Company Limited; Dajia Life Insurance Co., Ltd.; UBS Asset Management (Singapore) Ltd.; Midea Development Holding (BVI) Limited; Integrated Core Strategies (Asia) Pte. Ltd.; Jane Street Asia Trading Limited",done
3200,"Shenzhen Han’s CNC Technology Co., Ltd. - H shares",06/02/2026,China International Capital Corporation Hong Kong Securities Limited,5558268100,"Hongxing International Technology Limited; GIC Private Limited; Schroder Investment Management (Singapore) Ltd; Schroder Investment Management (Hong Kong) Limited; HHLR Advisors, Ltd.; Morgan Stanley & Co. International plc; Fullgoal; Fullgoal Asset Management (HK) Limited; Fullgoal Fund Management Co., Ltd.; Tibet Longrising Asset Management Co., Ltd.; CICC Financial Trading Limited; ICBC Wealth Management Co., Ltd.; Wind Sabre Fund SPC on behalf of Wind Sabre Opportunities Fund SP; WILL Semiconductor Limited",done
2768,"Qingdao Gon Technology Co., Ltd. - H shares",04/02/2026,"China Merchants Securities (HK) Co., Limited",1080000000,"Nice First Investments Limited; SLD International Enterprises Limited; Cheng A International Co., Limited; Shenwan Hongyuan Securities Co., Ltd.; First Seafront Fund Series SPC; New Harvest Wealth Securities Company Limited; Luminous Horizon Limited; Fullgoal Asset Management (HK) Limited",done
9980,"Eastroc Beverage (Group) Co., Ltd. - H shares",03/02/2026,Huatai Financial Holdings (Hong Kong) Limited / Morgan Stanley Asia Limited / UBS Securities Hong Kong Limited,11099413600,"Al-Rayyan Holding LLC; Taibai Investments Pte. Ltd.; True Light Investments H Pte. Ltd.; BlackRock Funds; UBS Asset Management (Singapore) Ltd.; Huang River Investment Limited; HSG Growth VII Holdco, Ltd.; JPMorgan Asset Management (Asia Pacific) Limited; Azure Skylines Limited; Taikang Life Insurance Co., Ltd; Pacific Century Pines Investments 1 Limited; FMR Participating Funds; Velmar Company Limited; Pinpoint Asset Management Limited; Amazing Mountain Limited; Great China Motivation Fund Phase II L.P.",done
1768,"BUSY MING GROUP CO., LTD.- H shares",28/01/2026,Goldman Sachs (Asia) L.L.C / Huatai Financial Holdings (Hong Kong) Limited,4220423480,Tencent; Temasek; BlackRock; FIL Investment; Bosera International; E Fund; Springs Capital; Taikang Life,done
9611,"Shanghai Longcheer Technology Co., Ltd.- H shares",22/01/2026,Citigroup Global Markets Asia Limited / Haitong International Capital Limited / Guotai Junan Capital Limited,1620032100,"Qualcomm Ventures LLC; Jiangxi Guokong Private Equity Fund Management Co., Ltd.; WILL semiconductor Limited; Hong Kong Yuto Printing Company Limited; Qingdao Guanlan and Guotai Junan Investments (Hong Kong) Limited; Endless Growth NH Limited",done
3986,GigaDevice Semiconductor Inc. - H shares,13/01/2026,China International Capital Corporation Hong Kong Securities Limited / Huatai Financial Holdings (Hong Kong) Limited,5387002200,"Beijing Yuanfeng Asset Management L.L.P.; Huatai Capital Investment Limited; China Pinnacle Equity Management Limited; Shanghai Greenwoods Asset Management Co., Ltd.; New Alternative Limited; New Golden Future Limited; Dymon Asia Multi-Strategy Investment Master Fund; CloudAlpha Capital Management Limited; 3W Fund Management Limited; HUAQIN TELECOM HONG KONG LIMITED; Metazone Link (HK) Limited; Sky Royal Trading Limited; Green Better Limited; New China Asset Management (Hong Kong) Limited; Taikang Life Insurance Co., Ltd; Summit Ridge Capital SP; ICBC Wealth Management Co., Ltd.; Greater Bay Area Development Fund Management Limited; Wind Sabre Fund SPC on behalf of Wind Sabre Opportunities Fund SP",done
1641,"Hongxing Coldchain (Hunan) Co., Ltd.- H shares",13/01/2026,CCB International Capital Limited / ABCI Capital Limited,285204380,FUHUIDA HK,done
501,"OmniVision Integrated Circuits Group, Inc. - H shares",12/01/2026,UBS Securities Hong Kong Limited / China International Capital Corporation Hong Kong Securities Limited / Ping An of China Capital (Hong Kong) Company Limited / GF Capital (Hong Kong) Limited,5317667280,"Wildlife Willow Limited; UBS Asset Management (Singapore) Ltd.; Formosa Opportunity Limited; Huaqin Telecom Hong Kong Limited; SKY ROYAL TRADING LIMITED; Pudong Science and Technology (Cayman) Co., Ltd.; JSC International Investment Fund SPC (acting for and on behalf of Yongxin I SP); Ghisallo Fund Master Ltd; Dajia Life Insurance Co., Ltd.; PSBC Wealth Management Co., Ltd. (through GF Securities Asset Management (Guangdong) Co., Ltd as the qualified domestic institutional investor)",done
100,MiniMax Group Inc. - W - P,09/01/2026,China International Capital Corporation Hong Kong Securities Limited/ UBS Securities Hong Kong Limited,5540244600,"Abu Dhabi Investment Authority; Alisoft China Holding Limited; Aspex Master Fund; Abstract Enigma Limited; China Universal Asset Management (Hong Kong) Company Limited; Eastspring Investments (Singapore) Limited; E Fund Management Co., Ltd.; IDG Breyer Capital Fund L.P.; Janchor Partners Pan-Asian Master Fund and Janchor Partners Opportunities Master Fund III; Martis Fund, L.P.; Mirae Asset Securities Co., Ltd.; MPC VII Pte. Ltd.; Perseverance Asset Management International (Singapore) Pte. Ltd.; Taikang Life Insurance Co., Ltd",done
6938,"Suzhou Ribo Life Science Co., Ltd. - B - H shares",09/01/2026,China International Capital Corporation Hong Kong Securities Limited / Citigroup Global Markets Asia Limited,2107313846,"Arc Avenue Asset Management Pte. Ltd.; Bright Stone Holdings Limited; China Asset Management Co., Ltd.; Da Cheng International Asset Management Company Limited; Dacheng Fund Management Company Limited; Erik Selin Fastigheter Aktiebolag; Himension Fund; IvyRock Asset Management Limited; Mingxin Growth Ventures LS2 Limited; Springs Capital (Hong Kong) Limited; Taikang Life Insurance Co., Ltd.; Tenbagger Capital Nengxin, LP; Tenbagger Capital (Shanghai, Ziran), LP; Huatai Capital Investment Limited",done
3636,"Yunnan Jinxun Resources Co., Ltd. - H shares",09/01/2026,Huatai Financial Holdings (Hong Kong) Limited,1268412000,Glencore International AG; Stoneylake Global Alpha Fund; NR 1 SP; China Asset Management (Hong Kong) Limited; New Asia Ferrell Asset Management Limited; Bridge Zone Group Limited; Zhengxin Group Investment Limited; Sunwoda Treasury (Hong Kong) Limited,done
2513,Knowledge Atlas Technology Joint Stock Company Limited - H shares,08/01/2026,China International Capital Corporation Hong Kong Securities Limited,5000364880,,error: No allotment announcement link found on HKEXnews.
9903,"Shanghai Iluvatar CoreX Semiconductor Co., Ltd. - H shares",08/01/2026,Huatai Financial Holdings (Hong Kong) Limited,3677438280,"ZTE (H.K.) Limited; XN Mountain International Limited; Wind Sabre Fund SPC acting on behalf and for the account of Wind Sabre Opportunities Fund SP; UBS Asset Management (Singapore) Ltd.; Teamsun Technology (HK) Limited; Qin Wan Investment Limited; OCM Limited; Ocean Fine Industrial Limited; Huatai Capital Investment Limited (in connection with OTC swaps for Jiujiu Hengxin (Xiamen) Private Fund Management Co., Ltd.); Fourth Paradigm International Limited; Engine International Technology Co., Limited; Duckling Fund, L.P.; DeepRoot Alpha Ltd; China Universal Asset Management (Hong Kong) Company Limited; China Orient International Asset Management Limited — China Orient Enhanced Income Fund; China Orient International Asset Management Limited — China Orient Multi-Strategy Master Fund; China Asset Management (Hong Kong) Limited; CFIG Holdings Limited; Alphahill Capital Limited",done
2675,"Shenzhen Edge Medical Co., Ltd.- B - H shares",08/01/2026,Morgan Stanley Asia Limited / GF Capital (Hong Kong) Limited,1378512820,"Abu Dhabi Investment Authority; UBS Asset Management (Singapore) Ltd.; OrbiMed Genesis Master Fund, L.P.; Huang River Investment Limited; LYFE Capital Fund IV (Dragon), L.P.; Poly Platinum Enterprises Limited; Mega Prime Development Limited; China Asset Management (Hong Kong) Limited; China Alpha Fund Management (HK) Ltd; Tekful Limited; Integrated Core Strategies (Asia) Pte. Ltd.; Sage Partners Master Fund; Panjing Harbourview Investment Fund; Infini Global Master Fund",done
6082,"Shanghai Biren Technology Co., Ltd.- H shares",02/01/2026,China International Capital Corporation Hong Kong Securities Limited / Ping An of China Capital (Hong Kong) Company Limited / BOCI Asia Limited,6420438640,"3W Fund Management Limited; Qiming Venture Partners; QM125 Limited; QM120 Limited; Aspex Master Fund; WT Asset Management Limited; Hao Great China Focus Fund; Ping An Life Insurance Company of China, Ltd.; Huadeng Technology Peak Fortitude Ventures Ltd; Lion Global Investors Limited; Shanghai Greenwoods and CICC Financial Trading Limited; MY Asian Opportunities Master Fund, L.P.; Eastspring Investments (Singapore) Limited; UBS Asset Management (Singapore) Ltd.; Taikang Life Insurance Co., Ltd; Aspirational China Growth GP Limited; Charoen Pokphand Robot Limited; Digital China (HK) Limited; Jinxiu 608 and GTJA HK; China Southern Asset Management Co., Ltd.; Fullgoal Fund; Fullgoal Fund Management Co., Ltd.; Fullgoal Asset Management (HK) Limited; Yeebo Alpha Limited; Enhanced Investment Products Limited; Tessy Holding Limited; New Opportunities SPC; Guotai Junan Investments (Hong Kong) Limited; Nanchang Zhengtong Equity Investment Fund Partnership (Limited Partnership); Shanghai Haitong Zhida Private Equity Investment Fund Partnership (Limited Partnership)",done
3696,InSilico Medicine Cayman TopCo,30/12/2025,Morgan Stanley Asia Limited / China International Capital Corporation Hong Kong Securities Limited / GF Capital (Hong Kong) Limited,2618900700,"Lilly; Tencent; Oaktree; Schroders; Taibai Investments PTE. LTD.; UBS Asset Management (Singapore) Ltd.; China AMC; Pacific Asset Management Co., Ltd.; E Fund Management; Fullgoal HK; Fullgoal Fund; Harvest; Taikang Life; RTW; Emerging Markets Healthcare Partners LLC; Infini",done
6600,"OneRobotics (Shenzhen) Co., Ltd.- H shares",30/12/2025,Guotai Junan Capital Limited / Huatai Financial Holdings (Hong Kong) Limited,1871280180,"HHLR Advisors, Ltd.; Hillhouse Investment Management Limited; Cithara Global Multi-Strategy SPC — Bosideng Industry Investment Fund SP; Infini Global Master Fund; Wind Sabre Fund SPC on behalf of Wind Sabre Opportunities Fund SP; Sage Partners Master Fund",done
2657,"SHANGHAI FOREST CABIN COSMETICS GROUP CO., LTD. - H shares",30/12/2025,CITIC Securities (Hong Kong) Limited / Huatai Financial Holdings (Hong Kong) Limited,1249095078,"FIL Investment Management (Hong Kong) Limited; Mega Prime Development Limited; Loyal Valley Capital; Duckling Fund, L.P.; SynerSuccess Capital Ltd.; Dajia Life Insurance Co., Ltd.; Yield Royal Investment Holding (Singapore) PTE. LTD.",done
3317,"Shenzhen Xunce Technology Co., Ltd.- H shares",30/12/2025,Guotai Junan Capital Limited,1089331200,SinoMedia Holding Limited; York House Investment Limited; Alphahill Future Fund; Manifold Master Fund; Wealth Strategy Holdings Limited; Infini Global Master Fund; Vered Holdings (Hong Kong) Limited; New Golden Future Limited; Cithara Global Multi-Strategy SPC — Bosideng Industry Investment Fund SP; Factorial Master Fund; Joy Mobile Network Pte. Ltd.,done
6651,"Beijing 51WORLD Digital Twin Technology Co., Ltd.- H shares",30/12/2025,China International Capital Corporation Hong Kong Securities Limited / Huatai Financial Holdings (Hong Kong) Limited,731243600, none,done
2671,"USAS Building System (Shanghai) Co., Ltd. - H shares",30/12/2025,Shenwan Hongyuan Capital (H.K.) Limited,174660000,"Colorful Cloud Holdings Limited; Tiny Jade Holdings Co., Limited; Wu Xinghua; Logic Selective Value Investment Funds SPC",done
2661,QingSong Health Corporation,23/12/2025,"China International Capital Corporation Hong Kong Securities Limited / China Merchants Securities (HK) Co., Limited",601927200,none,done
3378,"Hanx Biopharmaceuticals (Wuhan) Co., Ltd. - B - H shares",23/12/2025,ICBC International Capital Limited,586272000,"Fund Resources Investment Holding Group Company Limited; Sage Partners Master Fund; Guotai Junan Investments (Hong Kong) Limited (in connection with the Kunyang OTC Swaps); TFI Investment Fund SPC (acting for and on behalf of its segregated portfolio, TFI Lakeside SP); Main Source Capital Limited; YStem Holding Limited; Awaken Thunder Capital Limited",done
2635,"Nuobikan Artificial Intelligence Technology (Chengdu) Co., Ltd. - H shares",23/12/2025,China International Capital Corporation Hong Kong Securities Limited,302928000,Huatai Securities; Zeyuanli Wangtian No.22 Private Equity Securities Investment Fund; River Stone Pacific Capital Limited,done
2691,"Nanhua Futures Co., Ltd. - H shares",22/12/2025,CITIC Securities (Hong Kong) Limited,1291908000,none,done
2396,B&K CORPORATION LIMITED - B - H shares,22/12/2025,Huatai Financial Holdings (Hong Kong) Limited / CITIC Securities (Hong Kong) Limited,674184160,none,done
2581,BenQ BM Holding Cayman Corp.,22/12/2025,China International Capital Corporation Hong Kong Securities Limited / Citigroup Global Markets Asia Limited,625780000,"Heron Neutron Medical Corp.; Cowealth Medical China Co., Ltd.; Suzhou Zhanxingtou Industrial Fund Partnership (Limited Partnership)",done
